brand,model,mileage_km,estimated_price_eur,year,condition,scrape_date
Citroën,C3,10000,15629.18,2020,Good,2026-01-20 21:20:50
Citroën,C3,30000,11355.45,2020,Good,2026-01-20 21:20:51
Citroën,C3,50000,6927.08,2020,Good,2026-01-20 21:20:51
Citroën,C3,75000,5089.2,2020,Good,2026-01-20 21:20:51
Citroën,C3,100000,5325.98,2020,Good,2026-01-20 21:20:51
Citroën,C3,150000,4812.87,2020,Good,2026-01-20 21:20:51
Citroën,C3,200000,4956.11,2020,Good,2026-01-20 21:20:51
Citroën,C3,250000,5130.23,2020,Good,2026-01-20 21:20:51
Citroën,C3 Aircross,10000,20210.36,2020,Good,2026-01-20 21:20:52
Citroën,C3 Aircross,30000,17006.11,2020,Good,2026-01-20 21:20:52
Citroën,C3 Aircross,50000,13053.98,2020,Good,2026-01-20 21:20:52
Citroën,C3 Aircross,75000,6731.08,2020,Good,2026-01-20 21:20:52
Citroën,C3 Aircross,100000,7130.68,2020,Good,2026-01-20 21:20:52
Citroën,C3 Aircross,150000,7005.9,2020,Good,2026-01-20 21:20:53
Citroën,C3 Aircross,200000,6678.17,2020,Good,2026-01-20 21:20:53
Citroën,C3 Aircross,250000,6265.62,2020,Good,2026-01-20 21:20:53
Citroën,C4,10000,21716.67,2020,Good,2026-01-20 21:20:51
Citroën,C4,30000,17449.9,2020,Good,2026-01-20 21:20:51
Citroën,C4,50000,14173.82,2020,Good,2026-01-20 21:20:51
Citroën,C4,75000,8779.48,2020,Good,2026-01-20 21:20:52
Citroën,C4,100000,7331.95,2020,Good,2026-01-20 21:20:52
Citroën,C4,150000,7432.42,2020,Good,2026-01-20 21:20:52
Citroën,C4,200000,6511.9,2020,Good,2026-01-20 21:20:52
Citroën,C4,250000,7125.49,2020,Good,2026-01-20 21:20:52
Peugeot,2008,10000,20940.65,2020,Good,2026-01-20 21:20:50
Peugeot,2008,30000,18110.17,2020,Good,2026-01-20 21:20:50
Peugeot,2008,50000,13252.6,2020,Good,2026-01-20 21:20:50
Peugeot,2008,75000,8879.41,2020,Good,2026-01-20 21:20:50
Peugeot,2008,100000,7092.91,2020,Good,2026-01-20 21:20:50
Peugeot,2008,150000,6696.92,2020,Good,2026-01-20 21:20:50
Peugeot,2008,200000,7798.82,2020,Good,2026-01-20 21:20:50
Peugeot,2008,250000,6987.83,2020,Good,2026-01-20 21:20:50
Peugeot,208,10000,16365.77,2020,Good,2026-01-20 21:20:48
Peugeot,208,30000,11890.71,2020,Good,2026-01-20 21:20:48
Peugeot,208,50000,8307.74,2020,Good,2026-01-20 21:20:48
Peugeot,208,75000,5868.75,2020,Good,2026-01-20 21:20:48
Peugeot,208,100000,5461.26,2020,Good,2026-01-20 21:20:48
Peugeot,208,150000,6135.77,2020,Good,2026-01-20 21:20:49
Peugeot,208,200000,6140.29,2020,Good,2026-01-20 21:20:49
Peugeot,208,250000,5857.4,2020,Good,2026-01-20 21:20:49
Peugeot,308,10000,26230.07,2020,Good,2026-01-20 21:20:49
Peugeot,308,30000,19283.17,2020,Good,2026-01-20 21:20:49
Peugeot,308,50000,15842.93,2020,Good,2026-01-20 21:20:49
Peugeot,308,75000,11298.65,2020,Good,2026-01-20 21:20:49
Peugeot,308,100000,7407.78,2020,Good,2026-01-20 21:20:49
Peugeot,308,150000,7968.14,2020,Good,2026-01-20 21:20:49
Peugeot,308,200000,7439.11,2020,Good,2026-01-20 21:20:49
Peugeot,308,250000,7821.78,2020,Good,2026-01-20 21:20:50
Renault,Captur,10000,19103.51,2020,Good,2026-01-20 21:20:47
Renault,Captur,30000,15667.24,2020,Good,2026-01-20 21:20:47
Renault,Captur,50000,12040.92,2020,Good,2026-01-20 21:20:47
Renault,Captur,75000,8301.64,2020,Good,2026-01-20 21:20:48
Renault,Captur,100000,7187.28,2020,Good,2026-01-20 21:20:48
Renault,Captur,150000,7372.23,2020,Good,2026-01-20 21:20:48
Renault,Captur,200000,7075.94,2020,Good,2026-01-20 21:20:48
Renault,Captur,250000,7389.44,2020,Good,2026-01-20 21:20:48
Renault,Clio,10000,17301.29,2020,Good,2026-01-20 21:20:46
Renault,Clio,30000,12879.62,2020,Good,2026-01-20 21:20:46
Renault,Clio,50000,7832.64,2020,Good,2026-01-20 21:20:46
Renault,Clio,75000,5243.66,2020,Good,2026-01-20 21:20:46
Renault,Clio,100000,4878.41,2020,Good,2026-01-20 21:20:46
Renault,Clio,150000,5274.36,2020,Good,2026-01-20 21:20:46
Renault,Clio,200000,5934.65,2020,Good,2026-01-20 21:20:46
Renault,Clio,250000,5698.29,2020,Good,2026-01-20 21:20:46
Renault,Megane,10000,24467.35,2020,Good,2026-01-20 21:20:46
Renault,Megane,30000,17222.21,2020,Good,2026-01-20 21:20:47
Renault,Megane,50000,15876.99,2020,Good,2026-01-20 21:20:47
Renault,Megane,75000,9790.91,2020,Good,2026-01-20 21:20:47
